D_4B1F9C_0300FFDC = 0x0300FFDC; // size:0x5C4 rom:0x4B1F9C
gCosineLookup = 0x800BCCD0; // size:0x1000
gActiveFrames = 0x800BE4E0; // size:0x2
gCannotPause = 0x800BE4EC; // size:0x2
gGameState = 0x800BE4F0; // size:0x2
gGameStateSubState = 0x800BE4F4; // size:0x2
gButtonHold = 0x800BE4F8; // size:0x2
gButtonPress = 0x800BE4FC; // size:0x2
gButton_DUp = 0x800be504; // type:u16 size:0x2 rom:0xbf104
gButton_DDown = 0x800be508; // type:u16 size:0x2 rom:0xbf108
gButton_DLeft = 0x800be50c; // type:u16 size:0x2 rom:0xbf10c
gButton_DRight = 0x800be510; // type:u16 size:0x2 rom:0xbf110
gButton_B = 0x800be514; // type:u16 size:0x2 rom:0xbf114
gButton_A = 0x800be518; // type:u16 size:0x2 rom:0xbf118
gButton_CLeft = 0x800be51c; // type:u16 size:0x2 rom:0xbf11c
gButton_CDown = 0x800be520; // type:u16 size:0x2 rom:0xbf120
gButton_CUp = 0x800be524; // type:u16 size:0x2 rom:0xbf124
gButton_CRight = 0x800be528; // type:u16 size:0x2 rom:0xbf128
gButton_ZTrig = 0x800be52c; // type:u16 size:0x2 rom:0xbf12c
gButton_LTrig = 0x800be530; // type:u16 size:0x2 rom:0xbf130
gButton_RTrig = 0x800be534; // type:u16 size:0x2 rom:0xbf134
D_800BE544 = 0x800BE544; // size:0x2
gScreenPosTargetX = 0x800be550; // size:0x4 rom:0xbf150
gScreenPosTargetY = 0x800be554; // size:0x4 rom:0xbf154
gScreenPosCurrentX = 0x800be558; // size:0x4 rom:0xbf158
gScreenPosCurrentY = 0x800be55c; // size:0x4 rom:0xbf15c
gScreenPosNextX = 0x800be560; // size:0x4 rom:0xbf160
gScreenPosNextY = 0x800be564; // size:0x4 rom:0xbf164
gScreenBoundX0 = 0x800be568; // size:0x4 rom:0xbf168
gScreenBoundX1 = 0x800be56C; // size:0x4 rom:0xbf16C
gScreenBoundY0 = 0x800be570; // size:0x4 rom:0xbf170
gScreenBoundY1 = 0x800be574; // size:0x4 rom:0xbf174
gLookatEyeX = 0x800be5a8; // type:f32 size:0x4 rom:0xbf1a8
gLookatEyeY = 0x800be5ac; // type:f32 size:0x4 rom:0xbf1ac
gLookatEyeZ = 0x800be5b0; // type:f32 size:0x4 rom:0xbf1b0
gLookatAtX = 0x800be5b4; // type:f32 size:0x4 rom:0xbf1b4
gLookatAtY = 0x800be5b8; // type:f32 size:0x4 rom:0xbf1b8
gLookatAtZ = 0x800be5bc; // type:f32 size:0x4 rom:0xbf1bc
gLookatUpX = 0x800be5c0; // type:f32 size:0x4 rom:0xbf1c0
gLookatUpY = 0x800be5c4; // type:f32 size:0x4 rom:0xbf1c4
gLookatUpZ = 0x800be5c8; // type:f32 size:0x4 rom:0xbf1c8
gCurrentScene = 0x800be5d0; // type:u16 size:0x2 rom:0xbf1d0
gPlayerPosX = 0x800be5d8; // type:s32 size:0x4 rom:0xbf1d8
gPlayerPosY = 0x800be5dc; // type:s32 size:0x4 rom:0xbf1dc
D_800BE5F4 = 0x800BE5F4; // size:0x4
gDebugBitfield = 0x800BE6AC; // size:0x2
gActorDepthMiddle = 0x800BE6CC; // type:s32 size:0x4
gActorDepthBack = 0x800BE6D8; // type:s32 size:0x4
gDrawMidground = 0x800BE6E4; // type:u8 size:0x1
gDrawEnvLayer = 0x800BE6E8; // type:u8 size:0x1
gDrawBackground = 0x800BE6EC; // type:u8 size:0x1
gCameraRot = 0x800be72c; // type:s32 size:0x4 rom:0xbf32c
gCameraRotDelta = 0x800be730; // type:s32 size:0x4 rom:0xbf330
gCurrentSaveSlot = 0x800c5008; // type:u8 size:0x1
gLetterboxMode = 0x800CBF58; //size:0x2
D_800D0E84 = 0x800D0E84; // size:0x840
gTextPalettes = 0x800D1788; // size:0x40
D_800D18F8 = 0x800D18F8;
gClanballPalettes = 0x800D26E0;
gStageState = 0x800D28E8; // type:u16 size:0x2
gStageTimer = 0x800D2928; // type:s32 size:0x4
gNoHit = 0x800D2958; // size:0x2
D_800E57F0 = 0x800E57F0;
D_800E5808 = 0x800E5808;
D_800E581C = 0x800E581C;
D_800E5830 = 0x800E5830;
D_800E5840 = 0x800E5840;
D_800E5864 = 0x800E5864;
D_800E5888 = 0x800E5888;
D_800E5984 = 0x800E5984;
D_800E5998 = 0x800E5998;
D_800E59B8 = 0x800E59B8;
D_800E8E7C = 0x800E8E7C;
D_800E8E98 = 0x800E8E98;
D_800E8F04 = 0x800E8F04;
D_800E8F7C = 0x800E8F7C;
gSfxPlayerFlags = 0x800EF4F0; // size:0x4
gActors = 0x800EF510; // size:0x14B80
gSfxChannelVolumes = 0x8011CDF0; // size:0x4
gSfxChannelPans = 0x8011CF18; // size:0x4
gPlayerData = 0x801373E0; // size:0x80
D_801376A8 = 0x801376A8; // type:u8 size:0x4
D_801376AC = 0x801376AC; // type:u8 size:0x4
D_801376B0 = 0x801376B0; // type:u8 size:0x4
D_801376B4 = 0x801376B4; // type:u8 size:0x4
D_801376B8 = 0x801376B8; // type:u8 size:0x4
D_801376BC = 0x801376BC; // type:u8 size:0x4
gAudioFadeMode = 0x80137D90; // size:0x2
gAudioFadeDuration = 0x80137D92; // size:0x2
gAudioFadeCounter = 0x80137D94; // size:0x2
gAudioUpdateCounter = 0x80137DA0; // size:0x4
gFileAges = 0x80171acc; // size:0x2
gYellowGemBitfield = 0x80171b10; // type:u64 size:0x8
gRedGems = 0x80178136; // type:u16 size:0x2
gCurrentStage = 0x80178162;
gGuestActorHP = 0x801782AA;

D_800D82EA = 0x800D82EA; // type:u16 size:0x2 rom:0xD8EEA
gPaletteGemRed = 0x800D88B8; // type:u16 size:0x78 rom:0xD94B8
gPaletteGemGreen = 0x800D8A98; // type:u16 size:0x78 rom:0xD9698
gPaletteGemYellow = 0x800D8C78; // type:u16 size:0x78 rom:0xD9878

gGraphicListBlank = 0x800E1380; // size:0x4
D_800E1384 = 0x800E1384;
D_800E13B8 = 0x800E13B8;
gGraphicListGemIcon = 0x800E13DC; // size:0x20
D_800E149C = 0x800E149C;
D_800E151C = 0x800E151C;
D_800E15AC = 0x800E15AC;
gGraphicListGem = 0x800E164C; // size:0x24
D_800E1670 = 0x800E1670;
D_800E16B8 = 0x800E16B8;
D_800E1714 = 0x800E1714;
D_800E173C = 0x800E173C;
D_800E1840 = 0x800E1840;
D_800E19D4 = 0x800E19D4;
D_800E19FC = 0x800E19FC;
D_800E1A20 = 0x800E1A20;
D_800E1C58 = 0x800E1C58;
D_800E1CB4 = 0x800E1CB4;
D_800E21D4 = 0x800E21D4;
D_800E23C0 = 0x800E23C0;
D_800E23D0 = 0x800E23D0;
D_800E23F4 = 0x800E23F4;
D_800E2418 = 0x800E2418;
D_800E24B0 = 0x800E24B0;
D_800E24EC = 0x800E24EC;
D_800E2500 = 0x800E2500;
D_800E2584 = 0x800E2584;
D_800E2598 = 0x800E2598;

D_800D74E0 = 0x800D74E0; // alias of D_800D74A0

Segment_01_DATA_START = 0x01000000;
Segment_04_DATA_START = 0x04000000;
