Rand = 0x8000178c; // type:func rom:0x238c
Sound_PlayMusic = 0x80002B50; // type:func
Sound_StopSfx = 0x800032C4; // type:func
Sound_PlaySfx = 0x8000334C; // type:func
Sound_PlaySfx2 = 0x80003380; // type:func
Sound_PlaySfxAtVol = 0x800033B4; // type:func
Sound_PlaySfxAtPan = 0x800033F0; // type:func
Sound_PlaySfxAtVolPan = 0x80003430; // type:func
Sound_PlaySfxAtVolPan3 = 0x800034B8; // type:func
Sound_PlaySfxAtVolPan4 = 0x800034FC; // type:func
Sound_PlaySfxAtActor2 = 0x800036C8; // type:func
Sound_PlaySfxAtActor3 = 0x80003778; // type:func
Sound_PlaySfxAtActorTimed = 0x800038C8; // type:func
Sound_PlaySfxAtActorPanning = 0x80003980; // type:func
Sound_PlaySfx3 = 0x800039b8; // type:func
Sound_StopMusic = 0x80003A38; // type:func
Sound_StartFade = 0x80003F24; // type:func
Marina_Init = 0x80012288; // type:func
WorldMap_UpdateSaveFile2 = 0x8001B3D0; // type:func
YellowGem_SetFlag = 0x8001C7A4; // type:func
YellowGem_GetFlag = 0x8001C7F0; // type:func
Actor_Initialize = 0x8001E2D0; // type:func
Text_GetWidth2 = 0x80027A88; // type:func
Actor_RangeFindInactive = 0x800284B8; // type:func
Actor_RangeFindInactive_90ToC0 = 0x80028528; // type:func
Actor_ClearRange = 0x800285E4; // type:func
Actor_ClearRange_10To20 = 0x80028638; // type:func
Actor_ClearRange_30To90 = 0x8002865C; // type:func
Actor_ClearRange_90ToC0 = 0x80028680; // type:func
Actor_ClearRange_C0ToC7 = 0x800286A4; // type:func
Actor_ClearSceneActors = 0x80028744; // type:func
Actor_IsOutsideRegion = 0x800288EC; // type:func
Math_AbsS32 = 0x800289CC; // type:func
Math_Atan2 = 0x800294E0; // type:func
Math_PlaneHalf = 0x800295D8; // type:func
Math_PlaneQuadrant = 0x80029600; // type:func
Math_PlaneOctant = 0x80029628; // type:func
Math_Plane16Way = 0x80029650; // type:func
Math_ApproachS32 = 0x8002981C; // type:func
Math_ApproachF32 = 0x80029860; // type:func
Actor_SetVelocityXAbs = 0x8002A0C4; // type:func
Actor_ClampVelocityX = 0x8002A118; // type:func
Actor_ClampVelocityY = 0x8002A170; // type:func
Actor_Scale_0F8_0FC_Velocity = 0x8002A320; // type:func
Actor_UpdateVelocityX = 0x8002A404; // type:func
Actor_SetHitboxA = 0x8002ABE4; // type:func
Actor_SetHitboxB = 0x8002AC30; // type:func
Actor_SetColorRgb = 0x8002AEB4; // type:func
Palette_AdjustRgb5551 = 0x8002B5A0; // type:func
Palette_AdjustRgb5551Array = 0x8002B82C; // type:func
SpawnWhiteFade1 = 0x8002D2F4; // type:func
SpawnWhiteFade2 = 0x8002D3C0; // type:func
SpawnShuriken = 0x8002ebb8; // type:func
SpawnRoundBomb = 0x8002ECAC; // type:func
SpawnGemActor = 0x8002EFE4; // type:func
SpawnGemActor61 = 0x8002F154; // type:func
SpawnNoHitGem = 0x8002F1C8; // type:func
SpawnGemRing = 0x8002F2A8; // type:func
SpawnParticle_List = 0x80030F94; // type:func
SpawnParticle_Image = 0x800310A4; // type:func
SpawnParticle_Image_102D_16 = 0x800311EC; // type:func
SpawnParticle_List_90C0_16 = 0x8003123C; // type:func
SpawnParticle_Image_90C0_16 = 0x80031284; // type:func
SpawnAfterImage = 0x80033428; // type:func
SpawnParticle_SineUp = 0x800337F4; // type:func
SpawnParticle_SineUpNotes = 0x80033948; // type:func
Clanpot_AddItemCheck3 = 0x8003526C; // type:func
ClanpotIcon_State1 = 0x80035A20; // type:func
Spikeball_State1End = 0x80038868; // type:func
Spikeball_Update = 0x80038C94; // type:func
Spikeball_UpdateHitbox = 0x80038D1C; // type:func
Spikeball_State0 = 0x80038E1C; // type:func
ActorUpdate_Clanball_28 = 0x8003A120; // type:func
BossDeathExplode = 0x8003DF78; // type:func
SpawnCrosshair = 0x8003E6A4; // type:func
SpawnParticle_Exclamation = 0x8003F6A4; // type:func
SpawnParticle_HeartBubble = 0x8003F8B0; // type:func
SpawnParticle_RingSparkle = 0x8003FB20; // type:func
SpawnParticle_RingWaveBlue = 0x8003FE4C; // type:func
SpawnParticle_RingWaveGreen = 0x8003FE90; // type:func
SpawnParticle_RingWaveYellow = 0x8003FED8; // type:func
SpawnParticle_RingWaveRed = 0x8003FF20; // type:func
WarpGate_StarRing = 0x80040B4C; // type:func
Palette_AdjustScenePalettes = 0x80042E84; // type:func
CameraShake = 0x8005CA34; // type:func
GetCameraShakeTime = 0x8005CA98; // type:func
Clancer_Update = 0x8007325C; // type:func
Clanblob_Update = 0x80076d40; // type:func
SpawnActor41 = 0x8007CD68; // type:func
SpawnActor40 = 0x8007CE24; // type:func
SpawnActor39 = 0x8007CEB8; // type:func
SpawnActor38 = 0x8007CFE0; // type:func
SpawnTextBubble = 0x8007D0DC; // type:func
ActorUpdate_Type41 = 0x8007DB84; // type:func
OSD_PrintIntHex = 0x80083a04; // type:func rom:0x84604
OSD_PrintInt = 0x80083a74; // type:func rom:0x84674
OSD_PrintFloat = 0x80083ae4; // type:func rom:0x846e4
OSD_PrintShortHexWhite = 0x80083bd8; // type:func rom:0x847d8
